actual,prediction
cajun_creole,cajun_creole
southern_us,southern_us
mexican,mexican
italian,italian
indian,indian
southern_us,southern_us
greek,french
mexican,mexican
italian,italian
cajun_creole,southern_us
mexican,mexican
mexican,mexican
southern_us,southern_us
mexican,mexican
indian,indian
spanish,mexican
greek,russian
italian,italian
southern_us,southern_us
mexican,mexican
italian,italian
cajun_creole,cajun_creole
japanese,japanese
italian,italian
thai,vietnamese
cajun_creole,cajun_creole
southern_us,southern_us
indian,indian
mexican,mexican
mexican,mexican
mexican,mexican
irish,french
indian,indian
mexican,mexican
mexican,mexican
southern_us,cajun_creole
chinese,chinese
french,french
mexican,mexican
italian,italian
french,french
mexican,mexican
cajun_creole,southern_us
japanese,chinese
filipino,mexican
southern_us,southern_us
filipino,filipino
japanese,japanese
mexican,mexican
korean,korean
southern_us,southern_us
greek,greek
italian,italian
mexican,southern_us
indian,indian
italian,italian
chinese,chinese
chinese,chinese
mexican,mexican
vietnamese,vietnamese
southern_us,french
moroccan,moroccan
thai,thai
mexican,mexican
japanese,chinese
japanese,japanese
italian,italian
jamaican,russian
irish,southern_us
indian,indian
southern_us,filipino
mexican,mexican
mexican,mexican
french,british
cajun_creole,southern_us
italian,italian
indian,mexican
italian,italian
cajun_creole,cajun_creole
chinese,chinese
mexican,mexican
chinese,chinese
chinese,chinese
indian,indian
italian,french
italian,italian
chinese,chinese
mexican,mexican
french,italian
southern_us,southern_us
cajun_creole,cajun_creole
french,french
thai,thai
southern_us,southern_us
southern_us,southern_us
filipino,chinese
southern_us,southern_us
japanese,japanese
mexican,mexican
mexican,mexican
vietnamese,vietnamese
mexican,mexican
southern_us,southern_us
italian,italian
irish,irish
cajun_creole,cajun_creole
mexican,mexican
japanese,japanese
italian,italian
southern_us,russian
italian,italian
french,french
mexican,mexican
southern_us,french
mexican,mexican
southern_us,southern_us
mexican,thai
indian,indian
vietnamese,thai
mexican,mexican
mexican,mexican
mexican,mexican
mexican,mexican
italian,italian
chinese,chinese
mexican,mexican
greek,italian
mexican,mexican
italian,italian
mexican,mexican
filipino,filipino
chinese,chinese
filipino,mexican
french,italian
spanish,spanish
indian,indian
french,french
french,british
italian,italian
russian,russian
spanish,vietnamese
cajun_creole,cajun_creole
korean,korean
indian,indian
cajun_creole,southern_us
italian,italian
mexican,mexican
thai,thai
southern_us,southern_us
mexican,mexican
filipino,filipino
chinese,chinese
french,mexican
italian,italian
thai,vietnamese
italian,italian
italian,italian
italian,italian
cajun_creole,cajun_creole
mexican,mexican
thai,thai
mexican,mexican
indian,indian
cajun_creole,cajun_creole
mexican,mexican
cajun_creole,cajun_creole
italian,italian
cajun_creole,cajun_creole
italian,italian
italian,italian
chinese,mexican
french,italian
italian,italian
italian,italian
japanese,japanese
chinese,chinese
indian,indian
greek,italian
southern_us,southern_us
french,french
french,french
italian,italian
japanese,mexican
mexican,mexican
italian,italian
chinese,chinese
italian,italian
irish,british
cajun_creole,italian
indian,indian
british,british
chinese,chinese
russian,french
japanese,japanese
mexican,mexican
chinese,chinese
russian,irish
italian,italian
russian,russian
british,british
southern_us,southern_us
japanese,italian
italian,italian
russian,indian
italian,italian
mexican,mexican
mexican,mexican
cajun_creole,cajun_creole
french,italian
mexican,mexican
indian,indian
french,french
greek,italian
italian,southern_us
italian,italian
british,british
southern_us,southern_us
chinese,chinese
cajun_creole,southern_us
mexican,mexican
brazilian,brazilian
italian,italian
greek,greek
british,indian
mexican,mexican
italian,italian
italian,italian
indian,indian
mexican,mexican
cajun_creole,cajun_creole
french,italian
french,french
chinese,chinese
chinese,irish
italian,italian
chinese,chinese
french,italian
french,french
mexican,mexican
italian,french
indian,indian
southern_us,southern_us
mexican,mexican
japanese,italian
southern_us,southern_us
southern_us,southern_us
indian,indian
moroccan,moroccan
italian,italian
southern_us,southern_us
southern_us,southern_us
italian,italian
southern_us,italian
chinese,chinese
southern_us,southern_us
chinese,korean
italian,italian
italian,italian
chinese,chinese
mexican,mexican
japanese,japanese
korean,korean
mexican,mexican
french,french
italian,italian
chinese,chinese
british,southern_us
italian,italian
italian,italian
british,british
southern_us,cajun_creole
greek,greek
southern_us,southern_us
mexican,mexican
indian,indian
indian,indian
french,french
french,french
japanese,chinese
greek,greek
indian,russian
italian,italian
vietnamese,french
southern_us,southern_us
irish,irish
mexican,mexican
french,french
vietnamese,vietnamese
vietnamese,vietnamese
mexican,mexican
spanish,spanish
italian,italian
italian,mexican
mexican,southern_us
french,italian
japanese,japanese
mexican,mexican
mexican,mexican
french,french
japanese,japanese
italian,spanish
southern_us,southern_us
irish,southern_us
southern_us,southern_us
italian,italian
cajun_creole,cajun_creole
italian,italian
italian,indian
cajun_creole,cajun_creole
italian,italian
french,french
indian,indian
chinese,chinese
southern_us,southern_us
cajun_creole,cajun_creole
italian,italian
italian,italian
thai,thai
spanish,italian
italian,italian
brazilian,italian
italian,southern_us
french,french
mexican,mexican
mexican,mexican
japanese,japanese
french,french
moroccan,moroccan
mexican,mexican
mexican,italian
mexican,mexican
jamaican,southern_us
cajun_creole,southern_us
italian,italian
mexican,southern_us
italian,italian
greek,greek
cajun_creole,cajun_creole
jamaican,jamaican
mexican,mexican
italian,italian
mexican,mexican
cajun_creole,spanish
southern_us,southern_us
indian,indian
jamaican,jamaican
japanese,japanese
italian,italian
chinese,chinese
italian,italian
italian,italian
french,french
thai,thai
southern_us,southern_us
italian,italian
chinese,chinese
mexican,mexican
italian,italian
mexican,mexican
mexican,mexican
jamaican,jamaican
indian,indian
italian,french
filipino,chinese
southern_us,southern_us
thai,thai
italian,italian
italian,french
italian,italian
greek,southern_us
indian,indian
italian,italian
mexican,mexican
greek,greek
southern_us,southern_us
italian,italian
cajun_creole,southern_us
southern_us,british
mexican,mexican
chinese,chinese
british,british
filipino,filipino
vietnamese,vietnamese
indian,indian
indian,indian
greek,greek
vietnamese,thai
french,french
mexican,mexican
mexican,mexican
french,french
chinese,chinese
italian,italian
british,irish
thai,chinese
mexican,mexican
chinese,chinese
mexican,mexican
jamaican,thai
cajun_creole,cajun_creole
southern_us,cajun_creole
mexican,mexican
southern_us,southern_us
french,southern_us
mexican,mexican
mexican,mexican
italian,italian
southern_us,southern_us
thai,thai
italian,italian
spanish,italian
chinese,chinese
irish,mexican
southern_us,italian
french,italian
chinese,chinese
mexican,russian
cajun_creole,cajun_creole
spanish,italian
italian,italian
indian,indian
mexican,mexican
italian,italian
chinese,chinese
mexican,mexican
japanese,indian
mexican,italian
brazilian,brazilian
mexican,mexican
filipino,mexican
southern_us,italian
chinese,chinese
cajun_creole,cajun_creole
mexican,mexican
southern_us,southern_us
southern_us,southern_us
indian,indian
southern_us,southern_us
italian,italian
indian,indian
italian,italian
thai,thai
brazilian,brazilian
italian,italian
italian,greek
russian,french
italian,italian
indian,indian
italian,italian
vietnamese,vietnamese
italian,italian
cajun_creole,cajun_creole
italian,italian
french,mexican
indian,indian
italian,italian
italian,italian
italian,southern_us
vietnamese,vietnamese
cajun_creole,southern_us
russian,italian
french,french
mexican,mexican
korean,vietnamese
southern_us,southern_us
indian,indian
moroccan,moroccan
mexican,mexican
french,french
indian,indian
italian,italian
russian,russian
jamaican,jamaican
thai,thai
indian,indian
moroccan,indian
french,italian
mexican,mexican
italian,italian
indian,indian
mexican,mexican
mexican,mexican
italian,italian
spanish,spanish
italian,italian
southern_us,southern_us
filipino,vietnamese
southern_us,southern_us
jamaican,jamaican
mexican,mexican
mexican,mexican
brazilian,brazilian
mexican,mexican
southern_us,southern_us
indian,indian
italian,italian
irish,british
filipino,thai
japanese,japanese
british,british
french,italian
italian,italian
chinese,chinese
southern_us,southern_us
french,french
southern_us,french
korean,korean
southern_us,southern_us
italian,italian
chinese,chinese
mexican,southern_us
chinese,chinese
japanese,japanese
spanish,spanish
indian,indian
mexican,mexican
greek,greek
italian,italian
southern_us,irish
italian,italian
indian,indian
french,french
moroccan,moroccan
cajun_creole,cajun_creole
southern_us,southern_us
mexican,mexican
indian,indian
korean,korean
japanese,japanese
moroccan,moroccan
korean,korean
indian,indian
japanese,japanese
indian,indian
southern_us,southern_us
greek,greek
cajun_creole,cajun_creole
italian,italian
french,french
italian,italian
italian,indian
french,french
italian,italian
italian,italian
mexican,southern_us
indian,indian
thai,thai
indian,indian
italian,italian
indian,indian
french,french
southern_us,southern_us
thai,chinese
vietnamese,vietnamese
irish,irish
indian,indian
italian,italian
italian,italian
chinese,chinese
british,southern_us
chinese,chinese
japanese,mexican
japanese,japanese
southern_us,southern_us
moroccan,moroccan
filipino,southern_us
southern_us,southern_us
french,french
chinese,chinese
mexican,mexican
italian,italian
italian,italian
korean,chinese
mexican,mexican
indian,indian
italian,italian
italian,southern_us
french,french
mexican,mexican
indian,indian
british,irish
moroccan,southern_us
korean,korean
french,french
southern_us,southern_us
japanese,japanese
mexican,mexican
italian,italian
italian,italian
chinese,japanese
korean,chinese
chinese,chinese
brazilian,brazilian
chinese,chinese
mexican,mexican
mexican,southern_us
cajun_creole,cajun_creole
southern_us,french
jamaican,southern_us
greek,cajun_creole
italian,moroccan
southern_us,southern_us
mexican,mexican
thai,thai
mexican,mexican
italian,italian
italian,italian
british,british
moroccan,moroccan
thai,thai
filipino,irish
british,british
french,italian
greek,greek
moroccan,moroccan
mexican,italian
italian,italian
cajun_creole,cajun_creole
mexican,mexican
spanish,spanish
cajun_creole,cajun_creole
italian,indian
vietnamese,italian
thai,thai
italian,southern_us
mexican,mexican
cajun_creole,italian
italian,italian
chinese,chinese
italian,italian
mexican,mexican
southern_us,southern_us
korean,korean
italian,italian
chinese,korean
japanese,indian
italian,italian
italian,italian
italian,italian
mexican,mexican
jamaican,jamaican
chinese,chinese
italian,italian
mexican,mexican
french,french
jamaican,jamaican
thai,thai
indian,indian
korean,korean
greek,greek
mexican,mexican
indian,indian
italian,italian
french,french
italian,italian
french,british
chinese,korean
russian,russian
indian,indian
italian,italian
moroccan,moroccan
mexican,mexican
chinese,chinese
greek,greek
southern_us,southern_us
brazilian,southern_us
chinese,chinese
italian,italian
mexican,mexican
italian,italian
french,french
italian,italian
thai,thai
french,french
irish,french
southern_us,southern_us
mexican,mexican
irish,chinese
italian,italian
mexican,mexican
southern_us,southern_us
mexican,mexican
chinese,chinese
italian,italian
italian,italian
chinese,chinese
cajun_creole,cajun_creole
southern_us,italian
jamaican,french
japanese,japanese
british,southern_us
mexican,mexican
chinese,chinese
italian,italian
moroccan,greek
chinese,chinese
thai,thai
mexican,mexican
french,french
vietnamese,vietnamese
indian,indian
brazilian,indian
indian,moroccan
brazilian,southern_us
thai,thai
korean,korean
mexican,mexican
french,french
mexican,mexican
japanese,japanese
indian,indian
russian,russian
mexican,mexican
mexican,mexican
indian,indian
greek,greek
italian,italian
mexican,mexican
italian,italian
italian,southern_us
mexican,southern_us
irish,french
british,british
japanese,japanese
french,french
indian,indian
italian,italian
jamaican,chinese
mexican,mexican
mexican,mexican
cajun_creole,cajun_creole
italian,italian
spanish,mexican
italian,italian
southern_us,french
japanese,japanese
italian,italian
southern_us,southern_us
italian,italian
vietnamese,thai
mexican,mexican
vietnamese,thai
italian,italian
spanish,southern_us
italian,italian
thai,chinese
mexican,mexican
spanish,italian
spanish,spanish
italian,italian
spanish,spanish
italian,italian
italian,italian
italian,italian
italian,italian
cajun_creole,cajun_creole
southern_us,jamaican
mexican,mexican
moroccan,moroccan
southern_us,southern_us
thai,chinese
chinese,southern_us
mexican,mexican
italian,italian
british,southern_us
southern_us,southern_us
italian,italian
italian,greek
greek,italian
italian,italian
filipino,filipino
southern_us,southern_us
southern_us,moroccan
southern_us,southern_us
chinese,chinese
irish,british
filipino,filipino
italian,italian
mexican,mexican
mexican,mexican
british,british
mexican,mexican
chinese,southern_us
southern_us,southern_us
indian,indian
greek,greek
mexican,mexican
mexican,mexican
brazilian,brazilian
greek,italian
greek,greek
mexican,spanish
british,british
japanese,indian
greek,greek
mexican,mexican
moroccan,mexican
chinese,chinese
jamaican,jamaican
chinese,chinese
thai,thai
korean,korean
italian,italian
chinese,chinese
italian,italian
korean,korean
thai,thai
chinese,chinese
thai,vietnamese
greek,greek
chinese,southern_us
french,french
italian,italian
italian,italian
southern_us,southern_us
french,french
japanese,japanese
southern_us,southern_us
mexican,mexican
chinese,chinese
thai,thai
indian,indian
spanish,spanish
spanish,spanish
indian,jamaican
indian,indian
chinese,chinese
southern_us,southern_us
mexican,southern_us
brazilian,mexican
cajun_creole,cajun_creole
southern_us,southern_us
italian,indian
italian,italian
southern_us,southern_us
southern_us,southern_us
japanese,chinese
southern_us,southern_us
jamaican,jamaican
italian,italian
italian,italian
italian,italian
mexican,italian
chinese,chinese
mexican,mexican
thai,thai
thai,greek
mexican,italian
southern_us,southern_us
mexican,mexican
mexican,mexican
japanese,japanese
southern_us,jamaican
southern_us,southern_us
mexican,mexican
mexican,mexican
indian,french
italian,italian
mexican,mexican
mexican,southern_us
chinese,chinese
jamaican,southern_us
brazilian,mexican
mexican,mexican
cajun_creole,southern_us
spanish,mexican
southern_us,southern_us
mexican,mexican
spanish,spanish
brazilian,italian
thai,thai
cajun_creole,cajun_creole
italian,italian
thai,thai
southern_us,cajun_creole
southern_us,italian
spanish,spanish
chinese,japanese
italian,french
mexican,mexican
mexican,mexican
indian,indian
filipino,filipino
southern_us,southern_us
italian,italian
chinese,chinese
french,french
japanese,japanese
mexican,mexican
italian,italian
french,french
chinese,chinese
southern_us,southern_us
italian,italian
chinese,chinese
korean,chinese
italian,italian
italian,italian
chinese,chinese
french,french
greek,italian
mexican,mexican
chinese,chinese
mexican,mexican
mexican,mexican
mexican,mexican
cajun_creole,cajun_creole
chinese,chinese
irish,french
brazilian,brazilian
thai,thai
filipino,filipino
british,british
mexican,mexican
cajun_creole,cajun_creole
southern_us,southern_us
british,irish
italian,italian
indian,indian
mexican,mexican
french,irish
british,french
filipino,filipino
french,french
indian,indian
cajun_creole,cajun_creole
thai,indian
mexican,mexican
jamaican,jamaican
southern_us,southern_us
italian,italian
italian,italian
thai,thai
mexican,mexican
italian,italian
mexican,mexican
french,greek
thai,indian
chinese,chinese
indian,indian
southern_us,southern_us
cajun_creole,cajun_creole
mexican,mexican
moroccan,moroccan
korean,korean
southern_us,southern_us
mexican,mexican
chinese,chinese
mexican,mexican
moroccan,moroccan
southern_us,southern_us
indian,indian
irish,southern_us
mexican,mexican
southern_us,southern_us
cajun_creole,cajun_creole
mexican,mexican
mexican,mexican
italian,greek
indian,indian
vietnamese,chinese
french,southern_us
italian,italian
mexican,mexican
vietnamese,indian
mexican,mexican
french,french
indian,indian
thai,vietnamese
cajun_creole,southern_us
indian,indian
chinese,chinese
greek,greek
southern_us,southern_us
italian,italian
mexican,mexican
italian,italian
indian,indian
mexican,mexican
chinese,chinese
french,french
southern_us,greek
italian,italian
french,italian
cajun_creole,cajun_creole
british,french
italian,italian
chinese,chinese
mexican,mexican
french,italian
mexican,mexican
mexican,mexican
filipino,japanese
italian,italian
thai,thai
mexican,mexican
spanish,french
italian,french
indian,indian
italian,italian
japanese,japanese
southern_us,southern_us
southern_us,southern_us
british,chinese
italian,italian
mexican,mexican
french,italian
irish,southern_us
indian,italian
indian,indian
british,southern_us
indian,indian
mexican,mexican
french,italian
korean,korean
japanese,indian
chinese,chinese
italian,italian
mexican,mexican
southern_us,southern_us
japanese,japanese
irish,irish
thai,thai
mexican,mexican
japanese,japanese
filipino,chinese
thai,thai
greek,greek
italian,italian
italian,italian
mexican,mexican
italian,southern_us
chinese,japanese
chinese,chinese
thai,thai
italian,italian
southern_us,brazilian
greek,mexican
greek,greek
thai,thai
chinese,chinese
french,french
italian,italian
italian,italian
spanish,spanish
mexican,mexican
mexican,mexican
italian,french
italian,italian
southern_us,southern_us
korean,spanish
italian,italian
mexican,mexican
moroccan,moroccan
mexican,mexican
indian,indian
mexican,mexican
mexican,mexican
mexican,french
italian,italian
italian,italian
french,french
cajun_creole,cajun_creole
cajun_creole,cajun_creole
chinese,chinese
mexican,mexican
southern_us,southern_us
chinese,chinese
chinese,chinese
greek,greek
italian,italian
cajun_creole,southern_us
chinese,chinese
southern_us,cajun_creole
spanish,italian
greek,greek
southern_us,southern_us
italian,italian
indian,thai
southern_us,southern_us
italian,italian
spanish,mexican
southern_us,southern_us
mexican,italian
mexican,mexican
french,french
indian,indian
chinese,chinese
jamaican,southern_us
indian,indian
mexican,mexican
southern_us,southern_us
mexican,mexican
mexican,mexican
indian,indian
italian,italian
mexican,mexican
filipino,filipino
italian,italian
japanese,japanese
mexican,mexican
mexican,mexican
southern_us,southern_us
chinese,italian
italian,italian
vietnamese,vietnamese
italian,italian
british,british
italian,italian
italian,italian
italian,italian
southern_us,southern_us
cajun_creole,cajun_creole
italian,italian
spanish,greek
korean,korean
mexican,mexican
filipino,italian
mexican,mexican
italian,italian
cajun_creole,cajun_creole
mexican,mexican
italian,french
thai,thai
mexican,mexican
italian,italian
japanese,japanese
italian,italian
vietnamese,thai
mexican,mexican
chinese,chinese
southern_us,french
southern_us,southern_us
italian,italian
italian,italian
mexican,mexican
southern_us,cajun_creole
southern_us,southern_us
irish,irish
italian,italian
russian,russian
spanish,italian
chinese,french
italian,italian
chinese,chinese
indian,indian
italian,italian
japanese,mexican
japanese,japanese
japanese,chinese
indian,indian
indian,indian
southern_us,southern_us
southern_us,southern_us
mexican,mexican
irish,italian
italian,italian
mexican,mexican
italian,italian
russian,southern_us
cajun_creole,cajun_creole
italian,italian
italian,italian
korean,korean
british,russian
italian,italian
moroccan,moroccan
indian,indian
british,french
japanese,japanese
moroccan,moroccan
indian,italian
southern_us,southern_us
indian,indian
thai,thai
japanese,japanese
italian,italian
french,french
greek,greek
chinese,chinese
indian,indian
indian,indian
french,irish
french,indian
chinese,chinese
southern_us,french
spanish,spanish
southern_us,southern_us
chinese,chinese
italian,italian
italian,italian
indian,indian
italian,italian
italian,italian
french,southern_us
italian,italian
chinese,chinese
irish,irish
brazilian,southern_us
cajun_creole,cajun_creole
chinese,chinese
korean,korean
irish,irish
italian,italian
cajun_creole,southern_us
mexican,french
chinese,chinese
japanese,vietnamese
mexican,mexican
russian,british
italian,italian
french,french
russian,italian
spanish,french
korean,korean
italian,italian
french,french
indian,indian
mexican,mexican
italian,french
chinese,chinese
vietnamese,vietnamese
italian,italian
irish,british
mexican,british
italian,italian
mexican,mexican
mexican,mexican
italian,italian
italian,italian
korean,vietnamese
southern_us,southern_us
cajun_creole,cajun_creole
indian,indian
mexican,mexican
moroccan,italian
chinese,chinese
french,french
mexican,mexican
greek,greek
italian,italian
irish,british
southern_us,southern_us
mexican,mexican
korean,korean
italian,italian
japanese,southern_us
jamaican,jamaican
greek,greek
indian,indian
mexican,mexican
japanese,japanese
french,italian
southern_us,southern_us
mexican,mexican
southern_us,southern_us
southern_us,southern_us
southern_us,southern_us
brazilian,brazilian
italian,italian
irish,irish
cajun_creole,southern_us
vietnamese,vietnamese
jamaican,jamaican
cajun_creole,cajun_creole
italian,italian
thai,vietnamese
southern_us,southern_us
japanese,japanese
southern_us,southern_us
italian,italian
italian,italian
italian,italian
mexican,mexican
italian,italian
thai,thai
korean,korean
mexican,mexican
italian,japanese
mexican,mexican
southern_us,southern_us
greek,greek
italian,italian
greek,greek
italian,italian
thai,chinese
mexican,mexican
greek,greek
british,british
chinese,thai
italian,italian
southern_us,southern_us
chinese,japanese
irish,italian
greek,greek
chinese,chinese
mexican,mexican
mexican,mexican
spanish,spanish
italian,italian
italian,italian
vietnamese,vietnamese
french,french
french,french
italian,italian
greek,italian
southern_us,southern_us
mexican,mexican
jamaican,jamaican
mexican,mexican
mexican,mexican
mexican,mexican
italian,italian
korean,chinese
italian,italian
chinese,chinese
mexican,mexican
cajun_creole,cajun_creole
korean,korean
thai,thai
italian,italian
southern_us,southern_us
italian,italian
irish,southern_us
chinese,korean
mexican,mexican
indian,indian
southern_us,southern_us
indian,indian
southern_us,southern_us
vietnamese,chinese
brazilian,brazilian
cajun_creole,cajun_creole
moroccan,italian
mexican,mexican
italian,italian
thai,thai
french,italian
japanese,japanese
filipino,filipino
cajun_creole,cajun_creole
french,french
mexican,mexican
mexican,mexican
korean,korean
southern_us,southern_us
thai,thai
british,irish
indian,indian
southern_us,southern_us
italian,italian
italian,italian
italian,italian
chinese,chinese
southern_us,thai
japanese,chinese
italian,italian
indian,thai
italian,italian
southern_us,southern_us
french,french
italian,italian
italian,italian
southern_us,southern_us
italian,french
filipino,mexican
french,french
french,french
irish,southern_us
southern_us,southern_us
indian,indian
vietnamese,vietnamese
mexican,mexican
indian,indian
southern_us,italian
southern_us,southern_us
thai,thai
irish,irish
italian,italian
spanish,spanish
indian,indian
mexican,mexican
greek,spanish
thai,chinese
mexican,southern_us
chinese,chinese
moroccan,moroccan
mexican,mexican
french,french
italian,italian
chinese,mexican
indian,indian
mexican,mexican
mexican,mexican
moroccan,french
italian,italian
mexican,mexican
spanish,italian
moroccan,greek
mexican,mexican
korean,korean
mexican,mexican
greek,southern_us
spanish,italian
jamaican,southern_us
british,british
italian,southern_us
italian,french
indian,indian
italian,southern_us
italian,italian
chinese,chinese
italian,italian
british,british
british,southern_us
filipino,brazilian
japanese,chinese
spanish,spanish
spanish,spanish
irish,southern_us
italian,italian
chinese,chinese
french,french
italian,vietnamese
italian,italian
filipino,mexican
indian,mexican
italian,italian
italian,italian
italian,french
italian,italian
thai,thai
french,italian
italian,greek
southern_us,southern_us
cajun_creole,french
mexican,mexican
cajun_creole,cajun_creole
indian,indian
southern_us,southern_us
korean,korean
moroccan,mexican
korean,korean
italian,french
italian,italian
indian,indian
vietnamese,vietnamese
greek,southern_us
mexican,mexican
russian,southern_us
thai,vietnamese
french,italian
spanish,spanish
thai,thai
italian,italian
italian,italian
italian,italian
japanese,japanese
italian,italian
mexican,mexican
moroccan,french
korean,korean
italian,italian
southern_us,moroccan
mexican,mexican
italian,italian
vietnamese,filipino
mexican,italian
korean,french
british,russian
mexican,mexican
korean,korean
italian,italian
cajun_creole,southern_us
cajun_creole,cajun_creole
southern_us,southern_us
italian,italian
mexican,mexican
chinese,chinese
italian,italian
mexican,mexican
italian,italian
mexican,mexican
southern_us,southern_us
southern_us,southern_us
moroccan,moroccan
chinese,chinese
greek,spanish
mexican,mexican
italian,indian
indian,indian
mexican,mexican
thai,thai
mexican,italian
southern_us,italian
french,french
greek,greek
korean,korean
spanish,french
thai,thai
french,southern_us
indian,indian
brazilian,brazilian
mexican,mexican
italian,italian
greek,greek
spanish,spanish
japanese,japanese
indian,indian
indian,indian
southern_us,southern_us
chinese,chinese
italian,italian
thai,thai
chinese,chinese
french,southern_us
mexican,mexican
italian,italian
italian,italian
cajun_creole,cajun_creole
chinese,chinese
chinese,chinese
moroccan,moroccan
indian,indian
mexican,mexican
chinese,japanese
mexican,mexican
chinese,chinese
southern_us,british
indian,thai
british,irish
french,french
korean,russian
italian,italian
cajun_creole,cajun_creole
italian,italian
chinese,chinese
mexican,mexican
british,french
southern_us,spanish
moroccan,moroccan
greek,greek
italian,italian
italian,italian
spanish,spanish
jamaican,jamaican
indian,thai
chinese,filipino
italian,italian
thai,thai
jamaican,cajun_creole
mexican,mexican
russian,russian
italian,italian
southern_us,southern_us
mexican,mexican
mexican,mexican
mexican,mexican
mexican,mexican
indian,indian
brazilian,filipino
italian,italian
chinese,chinese
russian,southern_us
spanish,spanish
southern_us,southern_us
french,italian
southern_us,italian
japanese,japanese
indian,indian
italian,italian
korean,korean
spanish,spanish
chinese,southern_us
mexican,mexican
french,french
chinese,chinese
korean,korean
british,italian
filipino,filipino
chinese,chinese
moroccan,moroccan
mexican,mexican
italian,italian
mexican,mexican
vietnamese,vietnamese
korean,korean
mexican,mexican
jamaican,jamaican
mexican,mexican
italian,italian
cajun_creole,cajun_creole
southern_us,southern_us
indian,indian
indian,indian
vietnamese,vietnamese
indian,moroccan
japanese,indian
southern_us,french
italian,italian
mexican,mexican
mexican,mexican
mexican,mexican
southern_us,southern_us
filipino,filipino
thai,thai
italian,italian
mexican,mexican
korean,chinese
korean,chinese
thai,thai
spanish,spanish
brazilian,spanish
italian,italian
italian,italian
mexican,spanish
mexican,mexican
chinese,chinese
mexican,mexican
chinese,chinese
indian,mexican
southern_us,southern_us
southern_us,southern_us
thai,thai
mexican,mexican
mexican,mexican
thai,thai
cajun_creole,cajun_creole
indian,italian
southern_us,southern_us
chinese,chinese
italian,italian
italian,italian
southern_us,southern_us
french,french
french,french
french,french
mexican,mexican
italian,southern_us
japanese,japanese
vietnamese,chinese
italian,italian
italian,italian
indian,indian
southern_us,southern_us
southern_us,southern_us
italian,italian
mexican,mexican
chinese,chinese
southern_us,southern_us
southern_us,mexican
italian,italian
mexican,mexican
vietnamese,greek
japanese,indian
spanish,spanish
indian,indian
french,french
mexican,mexican
italian,italian
moroccan,french
italian,italian
southern_us,southern_us
italian,italian
mexican,mexican
chinese,chinese
italian,italian
italian,italian
italian,italian
mexican,mexican
jamaican,jamaican
japanese,japanese
greek,greek
cajun_creole,cajun_creole
chinese,chinese
mexican,southern_us
italian,italian
mexican,mexican
southern_us,italian
mexican,mexican
mexican,mexican
italian,italian
filipino,filipino
italian,italian
italian,italian
italian,italian
italian,italian
thai,thai
indian,indian
chinese,chinese
mexican,mexican
moroccan,moroccan
mexican,mexican
russian,russian
italian,southern_us
mexican,mexican
cajun_creole,cajun_creole
spanish,spanish
mexican,mexican
indian,indian
indian,indian
mexican,mexican
mexican,mexican
italian,italian
italian,italian
chinese,chinese
southern_us,southern_us
mexican,mexican
mexican,mexican
french,italian
mexican,mexican
italian,italian
italian,italian
mexican,mexican
italian,italian
southern_us,southern_us
thai,thai
chinese,chinese
mexican,mexican
korean,korean
cajun_creole,russian
filipino,thai
italian,italian
jamaican,jamaican
mexican,mexican
italian,italian
filipino,filipino
italian,italian
korean,korean
italian,italian
indian,indian
indian,indian
chinese,chinese
thai,thai
cajun_creole,cajun_creole
italian,italian
chinese,chinese
indian,indian
italian,italian
southern_us,southern_us
southern_us,mexican
jamaican,jamaican
italian,greek
southern_us,southern_us
greek,greek
mexican,mexican
thai,thai
italian,italian
mexican,mexican
chinese,chinese
french,italian
brazilian,brazilian
italian,italian
chinese,chinese
italian,italian
italian,italian
southern_us,mexican
chinese,chinese
filipino,filipino
italian,italian
indian,moroccan
jamaican,southern_us
indian,indian
french,french
southern_us,southern_us
mexican,mexican
southern_us,southern_us
mexican,mexican
vietnamese,japanese
italian,italian
thai,thai
southern_us,italian
chinese,chinese
indian,indian
indian,indian
british,british
indian,indian
mexican,mexican
jamaican,mexican
italian,italian
italian,italian
indian,indian
italian,italian
italian,greek
vietnamese,vietnamese
southern_us,southern_us
french,french
italian,italian
chinese,chinese
southern_us,southern_us
mexican,mexican
cajun_creole,cajun_creole
italian,italian
korean,korean
mexican,mexican
indian,southern_us
italian,italian
indian,italian
mexican,mexican
italian,italian
brazilian,mexican
italian,italian
italian,italian
southern_us,cajun_creole
italian,italian
french,french
korean,korean
irish,irish
italian,italian
cajun_creole,mexican
cajun_creole,cajun_creole
mexican,italian
chinese,chinese
southern_us,southern_us
french,italian
mexican,mexican
southern_us,italian
southern_us,southern_us
korean,korean
spanish,mexican
greek,greek
irish,mexican
korean,korean
mexican,mexican
chinese,chinese
southern_us,southern_us
korean,japanese
mexican,mexican
italian,italian
southern_us,southern_us
italian,italian
chinese,thai
mexican,mexican
indian,indian
vietnamese,thai
southern_us,cajun_creole
mexican,mexican
mexican,mexican
southern_us,southern_us
italian,italian
thai,thai
irish,irish
cajun_creole,southern_us
southern_us,southern_us
italian,italian
southern_us,southern_us
indian,indian
italian,italian
french,italian
southern_us,southern_us
french,southern_us
french,french
french,southern_us
mexican,mexican
italian,italian
italian,italian
indian,indian
mexican,mexican
russian,french
italian,italian
italian,italian
jamaican,cajun_creole
french,italian
southern_us,southern_us
